id,index,task,fold,row,target_1,target_2,target_3
505,505,0,18,1,0.0,0.0,0.9373912
506,506,0,18,2,0.00934805,0.009398602,0.9038685
507,507,0,18,3,0.031319134,0.031549573,0.857641
508,508,0,18,4,0.05379975,0.057102896,0.80969244
509,509,0,18,5,0.0667126,0.073159575,0.7818176
510,510,0,18,6,0.066681586,0.073119566,0.781885
511,511,0,18,7,0.066642165,0.07306877,0.7819705
512,512,0,18,8,0.06674718,0.073204115,0.7817427
513,513,0,18,9,0.06674718,0.073204115,0.7817427
514,514,0,18,10,0.06674718,0.073204115,0.7817427
515,515,0,18,11,0.06674718,0.073204115,0.7817427
516,516,0,18,12,0.06973016,0.076289564,0.7746765
517,517,0,18,13,0.08978683,0.09683238,0.72679853
518,518,0,18,14,0.13384196,0.1408281,0.62013155
519,519,0,18,15,0.21117702,0.21452782,0.4308047
520,520,0,18,16,0.2978826,0.2909561,0.21823496
521,521,0,18,17,0.34806758,0.32963476,0.094955
522,522,0,18,18,0.3659978,0.33973178,0.049826115
523,523,0,18,19,0.37074763,0.34007326,0.036866337
524,524,0,18,20,0.37141383,0.33937076,0.034695596
525,525,0,18,21,0.37141383,0.33937076,0.034695596
526,526,0,18,22,0.37141383,0.33937076,0.034695596
527,527,0,18,23,0.37141383,0.33937076,0.034695596
528,528,0,18,24,0.37141383,0.33937076,0.034695596
529,529,0,18,25,0.22788179,0.21816675,0.3825174
530,530,0,18,26,0.2987699,0.28532207,0.22409427
531,531,0,18,27,0.35510093,0.3366681,0.09546462
532,532,0,18,28,0.37548995,0.34712178,0.03299871
533,533,0,18,29,0.3714275,0.33939382,0.034683824
534,534,0,18,30,0.37144014,0.33941513,0.034673095
535,535,0,18,31,0.3714563,0.33944234,0.034659356
536,536,0,18,32,0.37141383,0.33937076,0.034695596
537,537,0,18,33,0.37141383,0.33937076,0.034695596
538,538,0,18,34,0.37141383,0.33937076,0.034695596
539,539,0,18,35,0.37141383,0.33937076,0.034695596
540,540,0,19,0,0.0,0.0,0.8973912
541,541,0,19,1,0.003329903,0.00067298114,0.8773728
542,542,0,19,2,0.01982075,0.008020215,0.8390248
543,543,0,19,3,0.03542015,0.017831907,0.80580735
544,544,0,19,4,0.046885677,0.027721837,0.7834166
545,545,0,19,5,0.051859103,0.033623762,0.7748631
546,546,0,19,6,0.051859103,0.033623762,0.7748631
547,547,0,19,7,0.051859103,0.033623762,0.7748631
548,548,0,19,8,0.051859103,0.033623762,0.7748631
549,549,0,19,9,0.051859103,0.033623762,0.7748631
550,550,0,19,10,0.051859103,0.033623762,0.7748631
551,551,0,19,11,0.051859103,0.033623762,0.7748631
552,552,0,19,12,0.051859103,0.033623762,0.7748631
553,553,0,19,13,0.051859103,0.033623762,0.7748631
554,554,0,19,14,0.051859103,0.033623762,0.7748631
555,555,0,19,15,0.051859103,0.033623762,0.7748631
556,556,0,19,16,0.051859103,0.033623762,0.7748631
557,557,0,19,17,0.051859103,0.033623762,0.7748631
558,558,0,20,0,0.0,0.0001584515,0.9127971
559,559,0,20,1,0.0,0.0010761768,0.9166125
560,560,0,20,2,0.0022899508,0.0054771006,0.90672266
561,561,0,20,3,0.0,0.00307478,0.91515505
562,562,0,20,4,0.0,0.0,0.9173337
563,563,0,20,5,0.0,0.0,0.9175112
564,564,0,20,6,0.0,0.0,0.9143214
565,565,0,20,7,0.0,0.00014523417,0.91281366
566,566,0,20,8,0.0,0.00013513118,0.9128263
567,567,0,20,9,0.25035593,0.17611395,0.22828457
568,568,0,20,10,0.25035593,0.17611395,0.22828457
569,569,0,20,11,0.25035593,0.17611395,0.22828457
570,570,0,20,12,0.25035593,0.17611395,0.22828457
571,571,0,20,13,0.024596274,0.020733684,0.82294804
572,572,0,20,14,0.06643451,0.05066002,0.7127272
573,573,0,20,15,0.14847648,0.10880829,0.49469298
574,574,0,20,16,0.20454161,0.14649178,0.34526756
575,575,0,20,17,0.23655128,0.16694394,0.26152888
576,576,0,20,18,0.25033697,0.17610021,0.22832581
577,577,0,20,19,0.25031847,0.17608681,0.22836614
578,578,0,20,20,0.25029397,0.17606905,0.22841954
579,579,0,21,0,0.19812098,0.18062447,0.38621986
580,580,0,21,1,0.19812098,0.18062447,0.38621986
581,581,0,21,2,0.19812098,0.18062447,0.38621986
582,582,0,21,3,0.19812098,0.18062447,0.38621986
583,583,0,21,4,0.017005473,0.02696722,0.9317861
584,584,0,21,5,0.07683262,0.08856497,0.7891066
585,585,0,21,6,0.12957796,0.13539857,0.6347979
586,586,0,21,7,0.16814062,0.16427867,0.5053359
587,587,0,21,8,0.1935764,0.17875889,0.406152
588,588,0,21,9,0.1980793,0.18060887,0.38640726
589,589,0,21,10,0.19804738,0.1805969,0.38655078
590,590,0,21,11,0.26867867,0.11685334,0.0
591,591,0,21,12,0.26867867,0.11685334,0.0
592,592,0,21,13,0.26867867,0.11685334,0.0
593,593,0,21,14,0.26867867,0.11685334,0.0
594,594,0,21,15,0.31456846,0.24939594,0.09732795
595,595,0,21,16,0.33860824,0.22949594,0.0
596,596,0,21,17,0.32197797,0.18934837,0.0
597,597,0,21,18,0.29811025,0.15298101,0.0
598,598,0,21,19,0.27506447,0.12412328,0.0
599,599,0,21,20,0.26872745,0.116907805,0.0
600,600,0,21,21,0.2687653,0.1169501,0.0
601,601,0,22,0,0.0,0.0,1.0
602,602,0,22,1,0.0,0.0,1.0
603,603,0,22,2,0.0,0.0,1.0
604,604,0,22,3,0.013354674,0.011695184,0.98195654
605,605,0,22,4,0.035923637,0.030811928,0.9335151
606,606,0,22,5,0.05143702,0.04459554,0.8992046
607,607,0,22,6,0.051397175,0.044559576,0.8992935
608,608,0,22,7,0.05134683,0.044514067,0.89940596
609,609,0,22,8,0.051481016,0.044635296,0.89910626
610,610,0,22,9,0.051481016,0.044635296,0.89910626
611,611,0,22,10,0.051481016,0.044635296,0.89910626
612,612,0,22,11,0.051481016,0.044635296,0.89910626
613,613,0,22,12,0.05466593,0.04703152,0.89209104
614,614,0,22,13,0.07537955,0.06256344,0.8460901
615,615,0,22,14,0.12255615,0.0977449,0.73913634
616,616,0,22,15,0.20085888,0.15598638,0.5558616
617,617,0,22,16,0.29560274,0.22713467,0.32497615
618,618,0,22,17,0.3511929,0.27036047,0.18171507
619,619,0,22,18,0.3726452,0.28779498,0.12068546
620,620,0,22,19,0.37920398,0.29316396,0.0987384
621,621,0,22,20,0.38050008,0.29417986,0.093598455
622,622,0,22,21,0.38050008,0.29417986,0.093598455
623,623,0,22,22,0.38050008,0.29417986,0.093598455
624,624,0,22,23,0.38050008,0.29417986,0.093598455
625,625,0,22,24,0.38050008,0.29417986,0.093598455
626,626,0,22,25,0.1853843,0.12937352,0.5860245
627,627,0,22,26,0.2653968,0.19275269,0.3994664
628,628,0,22,27,0.33875686,0.25502813,0.22020045
629,629,0,22,28,0.37046862,0.28422332,0.13512966
630,630,0,22,29,0.38036016,0.29400128,0.10102236
631,631,0,22,30,0.3805043,0.2941842,0.09360567
632,632,0,22,31,0.38050812,0.29418814,0.09361231
633,633,0,22,32,0.38051313,0.29419327,0.093620926
634,634,0,22,33,0.38050008,0.29417986,0.093598455
635,635,0,22,34,0.38050008,0.29417986,0.093598455
636,636,0,22,35,0.38050008,0.29417986,0.093598455
637,637,0,22,36,0.38050008,0.29417986,0.093598455
638,638,0,23,0,0.0,0.0,0.92576337
639,639,0,23,1,0.00063456595,0.0035385266,0.89719796
640,640,0,23,2,0.032502756,0.02838444,0.80714464
641,641,0,23,3,0.07219926,0.061844364,0.702401
642,642,0,23,4,0.10789378,0.09425436,0.6108922
643,643,0,23,5,0.12656389,0.11248326,0.56357175
644,644,0,23,6,0.12656389,0.11248326,0.56357175
645,645,0,23,7,0.12656389,0.11248326,0.56357175
646,646,0,23,8,0.12656389,0.11248326,0.56357175
647,647,0,23,9,0.12656389,0.11248326,0.56357175
648,648,0,23,10,0.12656389,0.11248326,0.56357175
649,649,0,23,11,0.12656389,0.11248326,0.56357175
650,650,0,23,12,0.12656389,0.11248326,0.56357175
651,651,0,23,13,0.12656389,0.11248326,0.56357175
652,652,0,23,14,0.12656389,0.11248326,0.56357175
653,653,0,23,15,0.12656389,0.11248326,0.56357175
654,654,0,23,16,0.12656389,0.11248326,0.56357175
655,655,0,23,17,0.12656389,0.11248326,0.56357175
656,0,1,0,0,0.0,0.0,0.9493934
657,1,1,0,1,0.0,0.0,0.95815694
658,2,1,0,2,0.0,0.0,0.9475905
659,3,1,0,3,0.0,0.0,0.91078097
660,4,1,0,4,0.017493874,0.016699746,0.86320895
661,5,1,0,5,0.031147704,0.031523556,0.83455366
662,6,1,0,6,0.031114072,0.031484723,0.83462244
663,7,1,0,7,0.030862853,0.031519897,0.8358965
664,8,1,0,8,0.028489485,0.03323198,0.8510815
665,9,1,0,9,0.027676046,0.03549342,0.86014235
666,10,1,0,10,0.027921662,0.03795737,0.86465883
667,11,1,0,11,0.028767854,0.040358722,0.86608875
668,12,1,0,12,0.02899374,0.04084991,0.86610556
669,13,1,0,13,0.02899374,0.04084991,0.86610556
670,14,1,0,14,0.029895753,0.042559065,0.8654989
671,15,1,0,15,0.031076,0.04441572,0.8635415
672,16,1,0,16,0.03217505,0.04583753,0.8605901
673,17,1,0,17,0.03318739,0.04681948,0.856665
674,18,1,0,18,0.033710137,0.047178015,0.8541845
675,19,1,0,19,0.03375136,0.047229737,0.85410273
676,20,1,0,20,0.034268692,0.047493525,0.85143805
677,21,1,0,21,0.03545265,0.047736086,0.84457743
678,22,1,0,22,0.03711626,0.04776165,0.8349315
679,23,1,0,23,0.039644472,0.04776135,0.8213235
680,24,1,0,24,0.04261554,0.047916323,0.8065369
681,25,1,0,25,0.04261554,0.047916323,0.8065369
682,26,1,0,26,0.04261554,0.047916323,0.8065369
683,27,1,0,27,0.04261554,0.047916323,0.8065369
684,28,1,0,28,0.0,0.0,0.95070505
685,29,1,0,29,0.0,0.0,0.9461939
686,30,1,0,30,0.0,0.0,0.91040516
687,31,1,0,31,0.014751092,0.016343996,0.8614092
688,32,1,0,32,0.037555896,0.041676193,0.8160318
689,33,1,0,33,0.042565763,0.047853686,0.80662924
690,34,1,0,34,0.042527847,0.04780592,0.8066997
691,35,1,0,35,0.040624067,0.04763194,0.8159164
692,36,1,0,36,0.037656777,0.04754754,0.83132696
693,37,1,0,37,0.035755165,0.047546454,0.8421179
694,38,1,0,38,0.034475565,0.04741475,0.84970677
695,39,1,0,39,0.033655405,0.04710941,0.8542931
696,40,1,0,40,0.033655405,0.04710941,0.8542931
697,41,1,0,41,0.033478275,0.0470068,0.85519934
698,42,1,0,42,0.03249474,0.046184964,0.8594709
699,43,1,0,43,0.03144382,0.044925667,0.8626851
700,44,1,0,44,0.030290097,0.04321415,0.86497104
701,45,1,0,45,0.029136673,0.041117616,0.86601615
702,46,1,0,46,0.029061452,0.040934563,0.86597073
703,47,1,0,47,0.02910605,0.040990278,0.8658819
704,48,1,0,48,0.02830045,0.038945585,0.86511093
705,49,1,0,49,0.027827322,0.036482483,0.86169744
706,50,1,0,50,0.028225243,0.03413076,0.8543947
707,51,1,0,51,0.029998869,0.032157168,0.8414681
708,52,1,0,52,0.03118512,0.0315668,0.83447725
709,53,1,0,53,0.03118512,0.0315668,0.83447725
710,54,1,0,54,0.03118512,0.0315668,0.83447725
711,55,1,0,55,0.03118512,0.0315668,0.83447725
712,56,1,0,56,0.033895783,0.033936776,0.827331
713,57,1,0,57,0.052765056,0.050303884,0.7782819
714,58,1,0,58,0.09668924,0.08777499,0.6670875
715,59,1,0,59,0.17790297,0.15558654,0.46794206
716,60,1,0,60,0.27407417,0.23406488,0.24174207
717,61,1,0,61,0.33436298,0.28165537,0.108053684
718,62,1,0,62,0.35736728,0.29815024,0.060735196
719,63,1,0,63,0.3632059,0.30084392,0.050189495
720,64,1,0,64,0.36379755,0.30051225,0.049574792
721,65,1,0,65,0.36379755,0.30051225,0.049574792
722,66,1,0,66,0.36379755,0.30051225,0.049574792
723,67,1,0,67,0.36379755,0.30051225,0.049574792
724,68,1,0,68,0.36379755,0.30051225,0.049574792
725,69,1,0,69,0.12153369,0.11112374,0.6223599
726,70,1,0,70,0.22017798,0.18860984,0.396189
727,71,1,0,71,0.31771004,0.2654205,0.1795016
728,72,1,0,72,0.36772686,0.30520964,0.05525115
729,73,1,0,73,0.3638144,0.3005315,0.049578786
730,74,1,0,74,0.36382994,0.3005492,0.04958254
731,75,1,0,75,0.36399513,0.30084807,0.04958123
732,76,1,0,76,0.37149724,0.31666708,0.049390227
733,77,1,0,77,0.37516296,0.3274334,0.04958263
734,78,1,0,78,0.3763063,0.33445174,0.05003479
735,79,1,0,79,0.37605846,0.3389576,0.050573796
736,80,1,0,80,0.3758768,0.33984172,0.05070424
737,81,1,0,81,0.3758768,0.33984172,0.05070424
738,82,1,0,82,0.3752703,0.34190136,0.05100265
739,83,1,0,83,0.37454832,0.34395728,0.051117897
740,84,1,0,84,0.37427878,0.3455059,0.05074525
741,85,1,0,85,0.37460086,0.34671462,0.04978311
742,86,1,0,86,0.37500095,0.34719348,0.048992038
743,87,1,0,87,0.37498248,0.34717235,0.04897046
744,88,1,0,88,0.37636015,0.3473883,0.04623148
745,89,1,0,89,0.37706783,0.34601843,0.043842286
746,90,1,0,90,0.37672925,0.34245846,0.041240007
747,91,1,0,91,0.3748796,0.33693045,0.039025247
748,92,1,0,92,0.3748796,0.33693045,0.039025247
749,93,1,0,93,0.3748796,0.33693045,0.039025247
750,94,1,0,94,0.3748796,0.33693045,0.039025247
751,95,1,0,95,0.24495876,0.21512595,0.34750834
752,96,1,0,96,0.33220387,0.2908405,0.16286701
753,97,1,0,97,0.3689097,0.3264851,0.08145729
754,98,1,0,98,0.37788033,0.33821392,0.04780057
755,99,1,0,99,0.3748948,0.33694202,0.039040655
756,100,1,0,100,0.3749084,0.33695242,0.039054513
757,101,1,0,101,0.37513208,0.33747894,0.03923565
758,102,1,0,102,0.37699968,0.34350872,0.041876018
759,103,1,0,103,0.37704664,0.3465375,0.044467837
760,104,1,0,104,0.37621742,0.34755862,0.046789855
761,105,1,0,105,0.37521327,0.34736285,0.048683047
762,106,1,0,106,0.3750248,0.34722084,0.049019992
763,107,1,0,107,0.3750248,0.34722084,0.049019992
764,108,1,0,108,0.37448442,0.34648103,0.050066113
765,109,1,0,109,0.37429118,0.34519124,0.050879657
766,110,1,0,110,0.37467736,0.34354657,0.051125973
767,111,1,0,111,0.37544993,0.3413179,0.050913602
768,112,1,0,112,0.3758521,0.33981097,0.050678402
769,113,1,0,113,0.37583324,0.3397876,0.05065885
770,114,1,0,114,0.37612036,0.33805695,0.050394654
771,115,1,0,115,0.3761356,0.33308262,0.04985565
772,116,1,0,116,0.37454113,0.32533857,0.049458563
773,117,1,0,117,0.37017223,0.3136238,0.049365014
774,118,1,0,118,0.36379755,0.30051225,0.049574792
775,119,1,0,119,0.36379755,0.30051225,0.049574792
776,120,1,0,120,0.36379755,0.30051225,0.049574792
777,121,1,0,121,0.36379755,0.30051225,0.049574792
778,122,1,1,0,0.0,0.0,0.9186101
779,123,1,1,1,0.0,0.0,0.93116105
780,124,1,1,2,0.0,0.003224343,0.9072504
781,125,1,1,3,0.020686656,0.024107598,0.8418251
782,126,1,1,4,0.047951013,0.052573025,0.7616668
783,127,1,1,5,0.065345086,0.071652696,0.714189
784,128,1,1,6,0.06530251,0.07160481,0.7143011
785,129,1,1,7,0.064044386,0.07056759,0.71921396
786,130,1,1,8,0.048023626,0.057558484,0.78184414
787,131,1,1,9,0.03627433,0.04790754,0.82625663
788,132,1,1,10,0.027987584,0.04091894,0.85606277
789,133,1,1,11,0.022231832,0.035862647,0.8754512
790,134,1,1,12,0.021261707,0.034981325,0.8785696
791,135,1,1,13,0.021261707,0.034981325,0.8785696
792,136,1,1,14,0.018184185,0.03209181,0.8881274
793,137,1,1,15,0.0153529495,0.029216662,0.8965387
794,138,1,1,16,0.013480023,0.027036779,0.9022453
795,139,1,1,17,0.012400731,0.025405832,0.90628767
796,140,1,1,18,0.01214312,0.024777435,0.90783644
797,141,1,1,19,0.012156114,0.024799302,0.90780073
798,142,1,1,20,0.012086585,0.024324492,0.9089668
799,143,1,1,21,0.012442797,0.0236146,0.9105453
800,144,1,1,22,0.013499901,0.02327662,0.9106667
801,145,1,1,23,0.0152232945,0.023240954,0.9089105
802,146,1,1,24,0.017021686,0.02336339,0.90587795
803,147,1,1,25,0.017021686,0.02336339,0.90587795
804,148,1,1,26,0.017021686,0.02336339,0.90587795
805,149,1,1,27,0.017021686,0.02336339,0.90587795
806,150,1,1,28,0.01599197,0.011127494,0.87541604
807,151,1,1,29,0.015825689,0.014713518,0.89562666
808,152,1,1,30,0.014800638,0.015751362,0.9096905
809,153,1,1,31,0.014573425,0.017582394,0.9146571
810,154,1,1,32,0.016264454,0.02191016,0.90883434
811,155,1,1,33,0.017013282,0.02334781,0.90591085
812,156,1,1,34,0.017006844,0.023335904,0.905936
813,157,1,1,35,0.015901357,0.02323559,0.9079353
814,158,1,1,36,0.013964921,0.023176678,0.91042984
815,159,1,1,37,0.012673631,0.02339574,0.91088825
816,160,1,1,38,0.012084529,0.023978576,0.90973717
817,161,1,1,39,0.012126014,0.024748683,0.9078835
818,162,1,1,40,0.012126014,0.024748683,0.9078835
819,163,1,1,41,0.012201667,0.024970017,0.9073427
820,164,1,1,42,0.013049856,0.026455052,0.90369356
821,165,1,1,43,0.014663726,0.028456658,0.89858466
822,166,1,1,44,0.017168835,0.03109695,0.8911769
823,167,1,1,45,0.020844266,0.03460885,0.8799149
824,168,1,1,46,0.021309152,0.035045527,0.8784567
825,169,1,1,47,0.021340206,0.03508755,0.8783829
826,170,1,1,48,0.026002899,0.03925412,0.8630226
827,171,1,1,49,0.033386834,0.04556144,0.83701503
828,172,1,1,50,0.04389283,0.05424974,0.7978779
829,173,1,1,51,0.058401935,0.06604204,0.74166226
830,174,1,1,52,0.06539245,0.07170597,0.7140642
831,175,1,1,53,0.06539245,0.07170597,0.7140642
832,176,1,1,54,0.06539245,0.07170597,0.7140642
833,177,1,1,55,0.06539245,0.07170597,0.7140642
834,178,1,1,56,0.068898104,0.07473121,0.7016739
835,179,1,1,57,0.09402518,0.095977075,0.61406636
836,180,1,1,58,0.14744626,0.13928355,0.43304157
837,181,1,1,59,0.22108014,0.19538794,0.19397157
838,182,1,1,60,0.28051308,0.2349233,0.017491966
839,183,1,1,61,0.296252,0.23847958,0.0
840,184,1,1,62,0.2913108,0.22945666,0.019728363
841,185,1,1,63,0.28502348,0.22215186,0.04732275
842,186,1,1,64,0.28281647,0.21982597,0.056436807
843,187,1,1,65,0.28281647,0.21982597,0.056436807
844,188,1,1,66,0.28281647,0.21982597,0.056436807
845,189,1,1,67,0.28281647,0.21982597,0.056436807
846,190,1,1,68,0.28281647,0.21982597,0.056436807
847,191,1,1,69,0.14634025,0.14168268,0.45778334
848,192,1,1,70,0.23776667,0.21910189,0.19269341
849,193,1,1,71,0.29890245,0.25932103,0.015517712
850,194,1,1,72,0.30356312,0.25017422,7.212162e-06
851,195,1,1,73,0.29196805,0.23119047,0.030908316
852,196,1,1,74,0.28283876,0.21985146,0.05637315
853,197,1,1,75,0.2828593,0.21987492,0.056314737
854,198,1,1,76,0.2831307,0.22008675,0.05582905
855,199,1,1,77,0.29586285,0.22931138,0.03485629
856,200,1,1,78,0.30595618,0.23619875,0.019140214
857,201,1,1,79,0.3125512,0.24018079,0.010183036
858,202,1,1,80,0.31496823,0.24080424,0.009121418
859,203,1,1,81,0.31485823,0.24038044,0.010222852
860,204,1,1,82,0.31485823,0.24038044,0.010222852
861,205,1,1,83,0.31276092,0.23773539,0.016742676
862,206,1,1,84,0.30561757,0.23070472,0.03366533
863,207,1,1,85,0.29374892,0.21985695,0.0596236
864,208,1,1,86,0.27762818,0.20553932,0.09415266
865,209,1,1,87,0.26717716,0.1963717,0.116600305
866,210,1,1,88,0.26720163,0.19638495,0.11651626
867,211,1,1,89,0.25856203,0.1888525,0.1352264
868,212,1,1,90,0.23700258,0.17025971,0.18306243
869,213,1,1,91,0.21395643,0.15071562,0.23664567
870,214,1,1,92,0.19069241,0.13141069,0.29437274
871,215,1,1,93,0.17177923,0.11609697,0.3450474
872,216,1,1,94,0.17177923,0.11609697,0.3450474
873,217,1,1,95,0.17177923,0.11609697,0.3450474
874,218,1,1,96,0.17177923,0.11609697,0.3450474
875,219,1,1,97,0.0009714812,0.0,0.94711363
876,220,1,1,98,0.035673626,0.023317501,0.81892323
877,221,1,1,99,0.08583016,0.05833385,0.6416403
878,222,1,1,100,0.13121001,0.08915828,0.48421246
879,223,1,1,101,0.16458188,0.111332156,0.36956707
880,224,1,1,102,0.17172407,0.11606039,0.34523487
881,225,1,1,103,0.17168114,0.116031945,0.34538075
882,226,1,1,104,0.180911,0.12346576,0.3201843
883,227,1,1,105,0.20387909,0.14232497,0.2612695
884,228,1,1,106,0.24964654,0.1811611,0.15492263
885,229,1,1,107,0.2671455,0.19635454,0.11670914
886,230,1,1,108,0.2671455,0.19635454,0.11670914
887,231,1,1,109,0.26982966,0.1987008,0.11091933
888,232,1,1,110,0.28755304,0.21432228,0.07292426
889,233,1,1,111,0.30126113,0.22666739,0.0433259
890,234,1,1,112,0.3103971,0.23529875,0.022627443
891,235,1,1,113,0.3146426,0.24000725,0.011143804
892,236,1,1,114,0.31483948,0.2403532,0.010254025
893,237,1,1,115,0.31482697,0.24033499,0.010274947
894,238,1,1,116,0.31404376,0.2407946,0.008857012
895,239,1,1,117,0.30912405,0.23816124,0.014669269
896,240,1,1,118,0.30042118,0.2324427,0.027706355
897,241,1,1,119,0.2887349,0.22416937,0.046586603
898,242,1,1,120,0.28281647,0.21982597,0.056436807
899,243,1,1,121,0.28281647,0.21982597,0.056436807
900,244,1,1,122,0.28281647,0.21982597,0.056436807
901,245,1,1,123,0.28281647,0.21982597,0.056436807
902,246,1,2,0,0.0,0.0,0.92769253
903,247,1,2,1,0.0,0.0,0.9300348
904,248,1,2,2,0.0,0.0,0.9205693
905,249,1,2,3,0.00675866,0.0,0.8921242
906,250,1,2,4,0.017423958,0.0019764155,0.858881
907,251,1,2,5,0.02313143,0.0055805743,0.8419113
908,252,1,2,6,0.023118466,0.005569935,0.8419482
909,253,1,2,7,0.022805974,0.005763218,0.84272516
910,254,1,2,8,0.01993458,0.009780124,0.8503191
911,255,1,2,9,0.019851103,0.015115365,0.85191786
912,256,1,2,10,0.021862656,0.021413855,0.84897757
913,257,1,2,11,0.025381565,0.028313026,0.8426578
914,258,1,2,12,0.026277676,0.029826134,0.8409683
915,259,1,2,13,0.026277676,0.029826134,0.8409683
916,260,1,2,14,0.030015692,0.035599843,0.8337124
917,261,1,2,15,0.035462737,0.043034002,0.8226782
918,262,1,2,16,0.0414076,0.050292708,0.8100878
919,263,1,2,17,0.04770025,0.057224423,0.7960976
920,264,1,2,18,0.05099398,0.060576193,0.788468
921,265,1,2,19,0.05102516,0.060613714,0.7884022
922,266,1,2,20,0.05414538,0.06362295,0.7809594
923,267,1,2,21,0.060736008,0.06942813,0.76442665
924,268,1,2,22,0.06754429,0.074662246,0.746034
925,269,1,2,23,0.07458247,0.079296574,0.7254331
926,270,1,2,24,0.080404565,0.08259515,0.70711166
927,271,1,2,25,0.080378436,0.08255918,0.70716006
928,272,1,2,26,0.07892111,0.081743404,0.7118032
929,273,1,2,27,0.07167695,0.077401206,0.7340312
930,274,1,2,28,0.06470339,0.07250546,0.7537935
931,275,1,2,29,0.057977244,0.067043446,0.7714333
932,276,1,2,30,0.051487893,0.061052784,0.7872926
933,277,1,2,31,0.05095289,0.06052673,0.7885549
934,278,1,2,32,0.05095289,0.06052673,0.7885549
935,279,1,2,33,0.045120336,0.05446799,0.80192107
936,280,1,2,34,0.038961336,0.04739677,0.8153383
937,281,1,2,35,0.03320287,0.04005675,0.8273146
938,282,1,2,36,0.028035581,0.0326258,0.8375885
939,283,1,2,37,0.026313022,0.029865764,0.8408887
940,284,1,2,38,0.026338652,0.029894516,0.84083104
941,285,1,2,39,0.023918748,0.02561438,0.84532064
942,286,1,2,40,0.020943597,0.018925168,0.85039896
943,287,1,2,41,0.019673452,0.01295802,0.8517156
944,288,1,2,42,0.020743236,0.00808613,0.84799916
945,289,1,2,43,0.023145884,0.0055924207,0.84187055
946,290,1,2,44,0.023145884,0.0055924207,0.84187055
947,291,1,2,45,0.023145884,0.0055924207,0.84187055
948,292,1,2,46,0.023145884,0.0055924207,0.84187055
949,293,1,2,47,0.023672462,0.005808726,0.840077
950,294,1,2,48,0.03219396,0.009386569,0.8111801
951,295,1,2,49,0.05350384,0.018768787,0.7395189
952,296,1,2,50,0.09678272,0.03887044,0.5954896
953,297,1,2,51,0.156114,0.06788446,0.40342677
954,298,1,2,52,0.20414285,0.092864156,0.2583296
955,299,1,2,53,0.22748084,0.10600577,0.19407871
956,300,1,2,54,0.2390168,0.11308474,0.16472954
957,301,1,2,55,0.24336886,0.11596273,0.15425399
958,302,1,2,56,0.24354783,0.11608483,0.15383205
959,303,1,2,57,0.24354783,0.11608483,0.15383205
960,304,1,2,58,0.24354783,0.11608483,0.15383205
961,305,1,2,59,0.24354783,0.11608483,0.15383205
962,306,1,2,60,0.24354768,0.116084576,0.15383312
963,307,1,2,61,0.24354637,0.116082415,0.15384194
964,308,1,2,62,0.24354365,0.11607802,0.15385994
965,309,1,2,63,0.24353957,0.1160714,0.1538871
966,310,1,2,64,0.24353418,0.11606264,0.15392292
967,311,1,2,65,0.2488667,0.13503394,0.16057542
968,312,1,2,66,0.2551976,0.15442325,0.16591826
969,313,1,2,67,0.2618394,0.17169759,0.1688784
970,314,1,2,68,0.26851362,0.18667537,0.1695649
971,315,1,2,69,0.27099484,0.19174607,0.16928288
972,316,1,2,70,0.27099484,0.19174607,0.16928288
973,317,1,2,71,0.2750103,0.1994473,0.16821843
974,318,1,2,72,0.28123108,0.21023399,0.16503206
975,319,1,2,73,0.28698605,0.21904379,0.16028285
976,320,1,2,74,0.29231483,0.22624831,0.15418813
977,321,1,2,75,0.29569152,0.23037004,0.14942384
978,322,1,2,76,0.29569173,0.23036696,0.14940962
979,323,1,2,77,0.2971841,0.2320849,0.14706442
980,324,1,2,78,0.3017514,0.23700944,0.13904563
981,325,1,2,79,0.3061018,0.24129745,0.13016963
982,326,1,2,80,0.31023687,0.24509558,0.12058827
983,327,1,2,81,0.3139876,0.2483541,0.11085945
984,328,1,2,82,0.31398934,0.24835983,0.110869706
985,329,1,2,83,0.31389427,0.24828494,0.11114931
986,330,1,2,84,0.31000513,0.2449049,0.121214
987,331,1,2,85,0.30585092,0.24107675,0.13078004
988,332,1,2,86,0.30147696,0.2367422,0.13962439
989,333,1,2,87,0.296882,0.2317526,0.14759466
990,334,1,2,88,0.2956913,0.23037381,0.14944145
991,335,1,2,89,0.2956913,0.23037381,0.14944145
992,336,1,2,90,0.2919587,0.22579569,0.154656
993,337,1,2,91,0.28659937,0.21848634,0.16066155
994,338,1,2,92,0.28081402,0.20955189,0.16530383
995,339,1,2,93,0.27456936,0.1986273,0.16835904
996,340,1,2,94,0.27100438,0.1917556,0.16924775
997,341,1,2,95,0.27101174,0.19176291,0.16922072
998,342,1,2,96,0.26811782,0.18581462,0.16948742
999,343,1,2,97,0.26145783,0.17073055,0.16863579
1000,344,1,2,98,0.25570947,0.15580007,0.1660766
1001,345,1,2,99,0.24853665,0.13387938,0.16006821
1002,346,1,2,100,0.24354783,0.11608483,0.15383205
1003,347,1,2,101,0.24354783,0.11608483,0.15383205
1004,348,1,2,102,0.24354783,0.11608483,0.15383205
1005,349,1,2,103,0.24354783,0.11608483,0.15383205
1006,350,1,3,0,0.0012179762,0.0021098554,0.95847034
1007,351,1,3,1,0.0,0.0,0.96848255
